[0mGET / [32m200[0m 731.151 ms - 10137[0m
[0mGET / [36m304[0m 53.706 ms - -[0m
[0mPOST /comments/create [36m302[0m 165.787 ms - 36[0m
[0mGET /users/sign-in [32m200[0m 204.143 ms - 2310[0m
[0mPOST /comments/create [36m302[0m 3.212 ms - 36[0m
[0mGET /users/sign-in [36m304[0m 10.308 ms - -[0m
[0mGET / [32m200[0m 613.962 ms - 2519[0m
[0mGET /users/sign-in [36m304[0m 9.988 ms - -[0m
[0mGET /users/sign-up [32m200[0m 29.997 ms - 2412[0m
[0mPOST /users/create [36m302[0m 631.664 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 7.929 ms - -[0m
[0mPOST /users/create-session [36m302[0m 294.012 ms - 46[0m
[0mGET / [32m200[0m 1069.182 ms - 4144[0m
[0mPOST /posts/create [32m200[0m 650.011 ms - 305[0m
[0mGET /users/sign-out [36m302[0m 268.470 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 11.973 ms - 2554[0m
[0mGET /users/auth/google [36m302[0m 7.376 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AY0e-g63gyECgDJ3trxcQ_Emr2LGrvOAR1nXU2HF0h4PcalgDocaRf1qqxRTsfN23lt-KA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 1948.515 ms - 46[0m
[0mGET / [32m200[0m 1299.695 ms - 5543[0m
[0mPOST /posts/create [32m200[0m 688.405 ms - 299[0m
[0mPOST /likes/toggleLike/?id=60c32f06e44417c489e3d69c&type=Post [32m200[0m 1140.242 ms - 53[0m
[0mPOST /comments/create [32m200[0m 1876.754 ms - 363[0m
[0mGET /users/sign-out [36m302[0m 317.252 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 9.493 ms - -[0m
[0mGET /users/sign-up [36m304[0m 5.891 ms - -[0m
[0mPOST /users/create [36m302[0m 619.767 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 9.246 ms - 2561[0m
[0mPOST /users/create-session [36m302[0m 350.121 ms - 46[0m
[0mGET / [32m200[0m 1828.859 ms - 7570[0m
[0mPOST /posts/create [32m200[0m 920.002 ms - 300[0m
[0mPOST /comments/create [32m200[0m 1586.099 ms - 347[0m
[0mPOST /likes/toggleLike/?id=60c32f29e44417c489e3d69e&type=Post [32m200[0m 1193.580 ms - 53[0m
[0mPOST /likes/toggleLike/?id=60c32f06e44417c489e3d69c&type=Post [32m200[0m 1821.718 ms - 53[0m
[0mGET /users/sign-out [36m302[0m 452.075 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 9.304 ms - 2554[0m
[0mGET /users/forgot-password [32m200[0m 11.135 ms - 1983[0m
[0mPOST /users/account-recovery [32m200[0m 598.320 ms - 1854[0m
[0mGET /users/reset-password/ff2ec84bcb79ebd4bfe587addff9d17ad98267b2 [32m200[0m 302.589 ms - 2152[0m
[0mPOST /users/submit-new-password [36m302[0m 574.078 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 11.222 ms - 2560[0m
[0mPOST /users/create-session [36m302[0m 296.663 ms - 46[0m
[0mGET / [32m200[0m 1118.833 ms - 5632[0m
[0mGET /users/sign-in [36m302[0m 282.704 ms - 72[0m
[0mGET /users/profile [33m404[0m 443.773 ms - 152[0m
[0mGET /users/sign-in [36m302[0m 299.129 ms - 72[0m
[0mGET /users/profile [33m404[0m 302.239 ms - 152[0m
[0mGET / [32m200[0m 1579.924 ms - 9513[0m
[0mGET /users/sign-out [36m302[0m 277.844 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 13.453 ms - 2554[0m
[0mGET /users/forgot-password [36m304[0m 11.053 ms - -[0m
[0mPOST /users/account-recovery [32m200[0m 618.863 ms - 1854[0m
[0mGET /users/reset-password/2dcdc3bfa850d89838038e53d26c00379878b6b7 [32m200[0m 394.681 ms - 2152[0m
[0mPOST /users/submit-new-password [36m302[0m 567.245 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 9.125 ms - 2560[0m
[0mPOST /users/create-session [36m302[0m 298.524 ms - 46[0m
[0mGET / [32m200[0m 1684.339 ms - 9756[0m
[0mGET /users/profile/60c32f19e44417c489e3d69d [32m200[0m 709.983 ms - 2593[0m
[0mGET / [32m200[0m 1656.630 ms - 9513[0m
[0mGET /users/profile/60c32f84e44417c489e3d6a3 [32m200[0m 583.391 ms - 2236[0m
[0mGET / [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 1848.762 ms - 9513[0m
